27-Mar-2023 10:06:55.720 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
27-Mar-2023 10:06:55.720 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
27-Mar-2023 10:06:55.723 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@470a696f')
27-Mar-2023 11:48:31.366 SEVERE [http-nio-9999-exec-38] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [scoresServlet] threw exception
	java.lang.NumberFormatException: Cannot parse null string
		at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
		at java.base/java.util.Objects.checkIndex(Objects.java:385)
		at java.base/java.util.ArrayList.get(ArrayList.java:427)
		at org.apache.jsp.stats_jsp._jspService(stats_jsp.java:247)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at scoresServlet.doGet(scoresServlet.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:705)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at questionsServlet.doGet(questionsServlet.java:66)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:705)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1589)
27-Mar-2023 14:37:03.651 SEVERE [http-nio-9999-exec-93] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	java.lang.IndexOutOfBoundsException: Index 1 out of bounds for length 1
		at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100)
		at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
		at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
		at java.base/java.util.Objects.checkIndex(Objects.java:385)
		at java.base/java.util.ArrayList.get(ArrayList.java:427)
		at org.apache.jsp.stats_jsp._jspService(stats_jsp.java:247)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:456)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at scoresServlet.doGet(scoresServlet.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:705)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at questionsServlet.doGet(questionsServlet.java:66)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:705)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1589)
27-Mar-2023 14:51:56.694 SEVERE [http-nio-9999-exec-88] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [90] in the jsp file: [/stats.jsp]
option1countArray cannot be resolved
87:         }
88:         totalCountArray.add(totalCount);
89:         option0countArray.add(option0Count);
90:         option1countArray.add(option1Count);
91:         option2countArray.add(option2Count);
92:         option3countArray.add(option3Count);
93:         option3countArray.add(option4Count);


An error occurred at line: [91] in the jsp file: [/stats.jsp]
option2countArray cannot be resolved
88:         totalCountArray.add(totalCount);
89:         option0countArray.add(option0Count);
90:         option1countArray.add(option1Count);
91:         option2countArray.add(option2Count);
92:         option3countArray.add(option3Count);
93:         option3countArray.add(option4Count);
94:        


An error occurred at line: [92] in the jsp file: [/stats.jsp]
option3countArray cannot be resolved
89:         option0countArray.add(option0Count);
90:         option1countArray.add(option1Count);
91:         option2countArray.add(option2Count);
92:         option3countArray.add(option3Count);
93:         option3countArray.add(option4Count);
94:        
95:       } 


An error occurred at line: [93] in the jsp file: [/stats.jsp]
option3countArray cannot be resolved
90:         option1countArray.add(option1Count);
91:         option2countArray.add(option2Count);
92:         option3countArray.add(option3Count);
93:         option3countArray.add(option4Count);
94:        
95:       } 
96: 


An error occurred at line: [143] in the jsp file: [/stats.jsp]
countArray cannot be resolved
140:     double q3c3px = ((double)q3c3/totalq3) * 100;
141:     double q3c4px = ((double)q3c4/totalq3) * 100;    
142: %>
143: <% System.out.println("debug = "+ countArray.get(2)); %>
144: <!DOCTYPE html>
145: <html lang="en">
146:   <head>


An error occurred at line: [183] in the jsp file: [/stats.jsp]
option1countArray cannot be resolved
180:             <div class="row">
181:                 <div class="col-1">
182:                     <button class="btn btn-primary" style="color:white;">A:</button> 
183:                     <%=option1countArray.get(i)%>
184:                      
185:                 </div>
186:                 <div class="col-5 text-left">


An error occurred at line: [193] in the jsp file: [/stats.jsp]
option2countArray cannot be resolved
190:             <div class="row">
191:                 <div class="col-1">
192:                     <button class="btn btn-success" style="color:white;">B:</button> 
193:                     <%=option2countArray.get(i)%>
194:                 </div>
195:                 <div class="col-5 text-left">
196:                     <p style="color:<% if (correctOptArray.get(i).matches("2")) {%>greenYellow<%} else {%> white <%}%>;"><%=option2Array.get(i)%></p>


An error occurred at line: [202] in the jsp file: [/stats.jsp]
option3countArray cannot be resolved
199:             <div class="row">
200:                 <div class="col-1">
201:                     <button class="btn btn-info" style="color:white;">C:</button> 
202:                     <%=option3countArray.get(i)%>
203:                 </div>
204:                 <div class="col-5 text-left">
205:                     <p style="color:<% if (correctOptArray.get(i).matches("3")) {%>greenYellow<%} else {%> white <%}%>;"><%=option3Array.get(i)%></p>


An error occurred at line: [211] in the jsp file: [/stats.jsp]
option4countArray cannot be resolved
208:             <div class="row">
209:                 <div class="col-1">
210:                     <button class="btn btn-warning" style="color:white;">D:</button> 
211:                     <%=option4countArray.get(i)%>
212:                 </div>
213:                 <div class="col-5 text-left">
214:                     <p style="color:<% if (correctOptArray.get(i).matches("4")) {%>greenYellow<%} else {%> white <%}%>;"><%=option4Array.get(i)%></p>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at scoresServlet.doGet(scoresServlet.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:705)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at questionsServlet.doGet(questionsServlet.java:66)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:705)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1589)
27-Mar-2023 14:52:44.482 SEVERE [http-nio-9999-exec-91] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [143] in the jsp file: [/stats.jsp]
countArray cannot be resolved
140:     double q3c3px = ((double)q3c3/totalq3) * 100;
141:     double q3c4px = ((double)q3c4/totalq3) * 100;    
142: %>
143: <% System.out.println("debug = "+ countArray.get(2)); %>
144: <!DOCTYPE html>
145: <html lang="en">
146:   <head>


An error occurred at line: [183] in the jsp file: [/stats.jsp]
option1countArray cannot be resolved
180:             <div class="row">
181:                 <div class="col-1">
182:                     <button class="btn btn-primary" style="color:white;">A:</button> 
183:                     <%=option1countArray.get(i)%>
184:                      
185:                 </div>
186:                 <div class="col-5 text-left">


An error occurred at line: [193] in the jsp file: [/stats.jsp]
option2countArray cannot be resolved
190:             <div class="row">
191:                 <div class="col-1">
192:                     <button class="btn btn-success" style="color:white;">B:</button> 
193:                     <%=option2countArray.get(i)%>
194:                 </div>
195:                 <div class="col-5 text-left">
196:                     <p style="color:<% if (correctOptArray.get(i).matches("2")) {%>greenYellow<%} else {%> white <%}%>;"><%=option2Array.get(i)%></p>


An error occurred at line: [202] in the jsp file: [/stats.jsp]
option3countArray cannot be resolved
199:             <div class="row">
200:                 <div class="col-1">
201:                     <button class="btn btn-info" style="color:white;">C:</button> 
202:                     <%=option3countArray.get(i)%>
203:                 </div>
204:                 <div class="col-5 text-left">
205:                     <p style="color:<% if (correctOptArray.get(i).matches("3")) {%>greenYellow<%} else {%> white <%}%>;"><%=option3Array.get(i)%></p>


An error occurred at line: [211] in the jsp file: [/stats.jsp]
option4countArray cannot be resolved
208:             <div class="row">
209:                 <div class="col-1">
210:                     <button class="btn btn-warning" style="color:white;">D:</button> 
211:                     <%=option4countArray.get(i)%>
212:                 </div>
213:                 <div class="col-5 text-left">
214:                     <p style="color:<% if (correctOptArray.get(i).matches("4")) {%>greenYellow<%} else {%> white <%}%>;"><%=option4Array.get(i)%></p>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at scoresServlet.doGet(scoresServlet.java:64)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:705)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at questionsServlet.doGet(questionsServlet.java:66)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:705)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:859)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1734)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1589)
27-Mar-2023 14:53:16.305 SEVERE [http-nio-9999-exec-96] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [183] in the jsp file: [/stats.jsp]
option1countArray cannot be resolved
180:             <div class="row">
181:                 <div class="col-1">
182:                     <button class="btn btn-primary" style="color:white;">A:</button> 
183:                     <%=option1countArray.get(i)%>
184:                      
185:                 </div>
186:                 <div class="col-5 text-left">


An error occurred at line: [193] in the jsp file: [/stats.jsp]
option2countArray cannot be resolved
190:             <div class="row">
191:                 <div class="col-1">
192:                     <button class="btn btn-success" style="color:white;">B:</button> 
193:                     <%=option2countArray.get(i)%>
194:                 </div>
195:                 <div class="col-5 text-left">
196:                     <p style="color:<% if (correctOptArray.get(i).matches("2")) {%>greenYellow<%} else {%> white <%}%>;"><%=option2Array.get(i)%></p>


An error occurred at line: [202] in the jsp file: [/stats.jsp]
option3countArray cannot be resolved
199:             <div class="row">
200:                 <div class="col-1">
201:                     <button class="btn btn-info" style="color:white;">C:</button> 
202:                     <%=option3countArray.get(i)%>
203:                 </div>
204:                 <div class="col-5 text-left">
205:                     <p style="color:<% if (correctOptArray.get(i).matches("3")) {%>greenYellow<%} else {%> white <%}%>;"><%=option3Array.get(i)%></p>


An error occurred at line: [211] in the jsp file: [/stats.jsp]
option4countArray cannot be resolved
208:             <div class="row">
209:                 <div class="col-1">
210:                     <button class="btn btn-warning" style="color:white;">D:</button> 
211:                     <%=option4countArray.get(i)%>
212:                 </div>
213:                 <div class="col-5 text-left">
214:                     <p style="color:<% if (correctOptArray.get(i).matches("4")) {%>greenYellow<%} else {%> white <%}%>;"><%=option4Array.get(i)%></p>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:814)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
